obj_id_dataset,obj_name,add_m,R_pred_flat,t_pred,R_gt_flat,t_gt
0,01,0.020836038514971733,"[-0.24878829717636108, 0.8520044088363647, -0.4606439769268036, 0.7729690670967102, -0.11192793399095535, -0.6244925856590271, -0.5836293697357178, -0.5114299654960632, -0.63072669506073]","[-0.020172014832496643, -0.06257034838199615, 0.802448034286499]","[-0.23230400681495667, 0.8618959784507751, -0.4507429897785187, 0.8239309787750244, -0.07189379632472992, -0.5621110200881958, -0.5168870091438293, -0.5019620060920715, -0.6934419870376587]","[-0.0005621281452476978, -0.05745518580079079, 0.807439923286438]"
0,01,0.04052438586950302,"[-0.2633526921272278, 0.871901273727417, -0.412835955619812, 0.7980599999427795, -0.043519794940948486, -0.6010043621063232, -0.5419830083847046, -0.48774397373199463, -0.6843684315681458]","[0.0758776068687439, 0.008660152554512024, 0.7808998227119446]","[-0.23443299531936646, 0.9069910049438477, -0.3498690128326416, 0.8129850029945374, -0.01441119983792305, -0.5821070075035095, -0.5330079793930054, -0.4209029972553253, -0.7339919805526733]","[0.08637617528438568, -0.016397960484027863, 0.8105279207229614]"
0,01,0.008508458733558655,"[-0.869106113910675, 0.40944555401802063, 0.27750465273857117, 0.16977766156196594, 0.7738971710205078, -0.6101300716400146, -0.4645751118659973, -0.48315373063087463, -0.742113471031189]","[0.07203581929206848, -0.026094570755958557, 0.8067184686660767]","[-0.8884990215301514, 0.40773800015449524, 0.21052099764347076, 0.2147810012102127, 0.7749379873275757, -0.5944250226020813, -0.4055100083351135, -0.4829300045967102, -0.7761059999465942]","[0.06843027472496033, -0.02155674807727337, 0.8129690885543823]"
0,01,0.01636403799057007,"[-0.8721562623977661, 0.4698369801044464, 0.136369526386261, 0.18924295902252197, 0.5810418725013733, -0.7915664315223694, -0.4511435925960541, -0.6645626425743103, -0.5956726670265198]","[-0.03581914305686951, -0.07004128396511078, 0.781971275806427]","[-0.8803290128707886, 0.46110498905181885, 0.11137399822473526, 0.19149400293827057, 0.5602459907531738, -0.80588698387146, -0.43399500846862793, -0.6881179809570312, -0.5814989805221558]","[-0.04115195572376251, -0.06500709056854248, 0.7674749493598938]"
0,01,0.02291647158563137,"[-0.9123090505599976, 0.3803682327270508, 0.15169748663902283, 0.08377889543771744, 0.5359758138656616, -0.8400660157203674, -0.4008406102657318, -0.7536908984184265, -0.520842432975769]","[-0.09157280623912811, -0.07289522141218185, 0.7657936215400696]","[-0.9172080159187317, 0.38210999965667725, 0.1127920001745224, 0.112527996301651, 0.5200390219688416, -0.8466969728469849, -0.38218700885772705, -0.7639049887657166, -0.5199819803237915]","[-0.09040098637342453, -0.05053437873721123, 0.7614253163337708]"
0,01,0.023711057379841805,"[-0.9813326597213745, 0.14863543212413788, 0.12203998863697052, -0.0026390007697045803, 0.6241065263748169, -0.7813347578048706, -0.1923000067472458, -0.7670713663101196, -0.6120638847351074]","[-0.05581542104482651, -0.07809972763061523, 0.7302523255348206]","[-0.9771829843521118, 0.1859849989414215, 0.1025800034403801, 0.028600100427865982, 0.5937790274620056, -0.8041200041770935, -0.2104640007019043, -0.782837986946106, -0.5855500102043152]","[-0.057710401713848114, -0.05734509602189064, 0.7196473479270935]"
0,01,0.015831677243113518,"[-0.9907494187355042, 0.09379204362630844, 0.09807459264993668, -0.009217677637934685, 0.6745284795761108, -0.7381913065910339, -0.13539056479930878, -0.7322666645050049, -0.6674241423606873]","[-0.00754275918006897, -0.09720886498689651, 0.7304635047912598]","[-0.987604022026062, 0.13112099468708038, 0.08628279715776443, 0.016571100801229477, 0.6337260007858276, -0.7733799815177917, -0.1560859978199005, -0.7623639702796936, -0.6280440092086792]","[-0.01475016213953495, -0.08541902899742126, 0.7238195538520813]"
0,01,0.030173638835549355,"[-0.997864842414856, -0.04375433549284935, 0.04849056154489517, -0.06531286239624023, 0.669417679309845, -0.740009605884552, -8.181102020898834e-05, -0.7415965795516968, -0.6708461046218872]","[0.011650390923023224, -0.12839533388614655, 0.7743444442749023]","[-0.9981859922409058, -0.028480999171733856, 0.05304479971528053, -0.05900200083851814, 0.6381459832191467, -0.7676510214805603, -0.011986900120973587, -0.7693880200386047, -0.6386690139770508]","[0.009172271005809307, -0.10947255045175552, 0.751544713973999]"
0,01,0.013796882703900337,"[-0.9805735945701599, -0.1704234480857849, 0.09711506962776184, -0.19425594806671143, 0.7750552296638489, -0.6012936234474182, 0.02720499038696289, -0.6084778308868408, -0.7931044697761536]","[-0.04589180275797844, -0.13731473684310913, 0.7580370306968689]","[-0.9803940057754517, -0.16553400456905365, 0.10689699649810791, -0.1947139948606491, 0.7305610179901123, -0.6544979810714722, 0.030247200280427933, -0.6624799966812134, -0.7484689950942993]","[-0.035000018775463104, -0.1300388127565384, 0.7558440566062927]"
0,01,0.02550807222723961,"[-0.9948170781135559, -0.08360458165407181, 0.05787239596247673, -0.10130596905946732, 0.7661411762237549, -0.6346374154090881, 0.008720171637833118, -0.6372110247612, -0.770639955997467]","[-0.07908955961465836, -0.13427969813346863, 0.7610242366790771]","[-0.9940940141677856, -0.08265729993581772, 0.07031770050525665, -0.1084970012307167, 0.7434489727020264, -0.6599329710006714, 0.0022706598974764347, -0.6636649966239929, -0.7480260133743286]","[-0.06236707791686058, -0.11586769670248032, 0.7564104199409485]"
0,01,0.02734903246164322,"[-0.9901750087738037, -0.08757225424051285, 0.10901656746864319, -0.13708186149597168, 0.7618119120597839, -0.6331281661987305, -0.027605662122368813, -0.6418518424034119, -0.766331672668457]","[-0.06068470701575279, -0.1359550654888153, 0.7153633832931519]","[-0.9907990097999573, -0.07485389709472656, 0.11275599896907806, -0.13147999346256256, 0.7299180030822754, -0.670769989490509, -0.032092999666929245, -0.679423987865448, -0.7330440282821655]","[-0.055134132504463196, -0.1115739718079567, 0.7056517004966736]"
0,01,0.019616026431322098,"[-0.9669424891471863, -0.23688600957393646, 0.09437841176986694, -0.24116544425487518, 0.7293258309364319, -0.6402522325515747, 0.08283418416976929, -0.6418478488922119, -0.7623448371887207]","[-0.09174239635467529, -0.14458754658699036, 0.7591125965118408]","[-0.9650650024414062, -0.23089100420475006, 0.12384899705648422, -0.2522580027580261, 0.6910380125045776, -0.6773719787597656, 0.07081480324268341, -0.6849499940872192, -0.7251409888267517]","[-0.07538286596536636, -0.13671894371509552, 0.7520373463630676]"
0,01,0.03744944557547569,"[-0.9378525018692017, -0.3327764570713043, 0.09845112264156342, -0.29726219177246094, 0.6239492297172546, -0.7227189540863037, 0.17907533049583435, -0.7070695161819458, -0.6840941905975342]","[-0.10449555516242981, -0.12497513741254807, 0.7713613510131836]","[-0.9362260103225708, -0.333979994058609, 0.1092580035328865, -0.3020470142364502, 0.6059589982032776, -0.7359219789505005, 0.17957699298858643, -0.7219910025596619, -0.668192982673645]","[-0.08261297643184662, -0.11785127222537994, 0.7419244647026062]"
0,01,0.04416818544268608,"[-0.9820981621742249, 0.15872874855995178, 0.10143067687749863, 0.007040718570351601, 0.5690228343009949, -0.8222914934158325, -0.18823766708374023, -0.8068569898605347, -0.5599538683891296]","[-0.10555326193571091, -0.06059744209051132, 0.7384850978851318]","[-0.9758989810943604, 0.20330999791622162, 0.07928259670734406, 0.042587801814079285, 0.5337679982185364, -0.8445580005645752, -0.21402500569820404, -0.8208270072937012, -0.5295619964599609]","[-0.09818422794342041, -0.02900160662829876, 0.709063708782196]"
0,01,0.019579090178012848,"[-0.949396014213562, 0.30981844663619995, -0.05157265067100525, 0.2078675627708435, 0.4967123568058014, -0.8426552414894104, -0.23545338213443756, -0.8107337951660156, -0.5359779596328735]","[-0.12237759679555893, -0.029226556420326233, 0.8175821304321289]","[-0.9436960220336914, 0.3220379948616028, -0.07569730281829834, 0.2322549968957901, 0.48201799392700195, -0.8448169827461243, -0.23557600378990173, -0.814831018447876, -0.5296729803085327]","[-0.11537783592939377, -0.02179761976003647, 0.8010446429252625]"
0,01,0.03169126808643341,"[-0.923101007938385, 0.3779172897338867, -0.07115597277879715, 0.21525970101356506, 0.35446280241012573, -0.9099557399749756, -0.31866589188575745, -0.8552979230880737, -0.4085553288459778]","[-0.09931100159883499, -0.04929743707180023, 0.7591370940208435]","[-0.9218140244483948, 0.3773770034313202, -0.08857669681310654, 0.2306790053844452, 0.3504149913787842, -0.907742977142334, -0.3115229904651642, -0.8572019934654236, -0.41007000207901]","[-0.10236767679452896, -0.021102480590343475, 0.744864284992218]"
0,01,0.028800157830119133,"[-0.9372764825820923, 0.347202330827713, -0.031038016080856323, 0.14508843421936035, 0.30760207772254944, -0.9403883814811707, -0.3169577419757843, -0.8859071135520935, -0.33868324756622314]","[-0.10606718063354492, -0.025279149413108826, 0.7135668992996216]","[-0.9343349933624268, 0.3525710105895996, -0.052074600011110306, 0.17568300664424896, 0.3285030126571655, -0.9280200004577637, -0.3100869953632355, -0.876230001449585, -0.3688719868659973]","[-0.10496218502521515, 0.002123965648934245, 0.7038273215293884]"
0,01,0.058143846690654755,"[-0.5492348670959473, 0.8322904706001282, 0.07505741715431213, 0.3925333619117737, 0.33623796701431274, -0.8560733199119568, -0.737738847732544, -0.440722793340683, -0.5113754272460938]","[-0.10098248720169067, -0.004752360284328461, 0.7800846099853516]","[-0.5789870023727417, 0.8146790266036987, 0.03274190053343773, 0.4644100069999695, 0.3625270128250122, -0.8080199956893921, -0.6701470017433167, -0.4526270031929016, -0.5882440209388733]","[-0.061696071177721024, 0.005416834261268377, 0.8205846548080444]"
0,01,0.05591520667076111,"[-0.7893224954605103, 0.6138032078742981, -0.014684988185763359, 0.1431356817483902, 0.16070184111595154, -0.9765690565109253, -0.5970613360404968, -0.772929847240448, -0.21470272541046143]","[-0.015382438898086548, -0.07121602445840836, 0.7236850261688232]","[-0.8351560235023499, 0.548524022102356, -0.040444500744342804, 0.16146600246429443, 0.17421700060367584, -0.9713789820671082, -0.5257779955863953, -0.8177840113639832, -0.23406599462032318]","[-0.006213573273271322, -0.018079537898302078, 0.7382580041885376]"
0,01,0.03643771633505821,"[-0.8184630870819092, 0.5704628229141235, 0.06848635524511337, 0.09124302119016647, 0.24673500657081604, -0.9647780060768127, -0.5672680139541626, -0.78338623046875, -0.25399425625801086]","[-0.04878446087241173, -0.07008165121078491, 0.7409958839416504]","[-0.8552060127258301, 0.516851007938385, 0.03857079893350601, 0.10938700288534164, 0.25273799896240234, -0.9613310098648071, -0.50661301612854, -0.817916989326477, -0.27268001437187195]","[-0.05515572056174278, -0.03439190611243248, 0.7361582517623901]"
0,01,0.04620732367038727,"[-0.8200948238372803, 0.568375825881958, 0.06628278642892838, 0.0966193899512291, 0.2517089545726776, -0.9629679918289185, -0.5640116333961487, -0.7833209037780762, -0.2613413333892822]","[-0.057285375893116, -0.07856713235378265, 0.7390405535697937]","[-0.8527550101280212, 0.5207939743995667, 0.0397832989692688, 0.11229299753904343, 0.2571899890899658, -0.9598140120506287, -0.5100979804992676, -0.8140190243721008, -0.2778019905090332]","[-0.07028832286596298, -0.03439583256840706, 0.7333691120147705]"
0,01,0.04209139943122864,"[-0.9872779250144958, 0.1498468667268753, -0.05318036302924156, 0.08694599568843842, 0.22874268889427185, -0.969596266746521, -0.13312634825706482, -0.9618849158287048, -0.23886118829250336]","[-0.04587633162736893, -0.03897174447774887, 0.8138995170593262]","[-0.9780229926109314, 0.20506200194358826, -0.03769160062074661, 0.08445829898118973, 0.22437000274658203, -0.9708369970321655, -0.19062499701976776, -0.9526839852333069, -0.2367590069770813]","[-0.027181535959243774, -0.0014583468437194824, 0.818503737449646]"
0,01,0.028916452080011368,"[-0.9969615340232849, 0.02926955744624138, -0.07218726724386215, 0.07684668898582458, 0.21800656616687775, -0.9729171395301819, -0.012739570811390877, -0.9755082726478577, -0.21959343552589417]","[-0.044775813817977905, -0.04885468631982803, 0.8375208973884583]","[-0.9934700131416321, 0.10530800372362137, -0.043895501643419266, 0.06720080226659775, 0.229203000664711, -0.9710559844970703, -0.09219919890165329, -0.9676650166511536, -0.23478299379348755]","[-0.02847958728671074, -0.029844701290130615, 0.822307825088501]"
0,01,0.040246639400720596,"[-0.9921624064445496, -0.1057303249835968, -0.06659373641014099, 0.022005341947078705, 0.3767695128917694, -0.9260455369949341, 0.12300160527229309, -0.9202530980110168, -0.37148991227149963]","[-0.04539472609758377, -0.12132591754198074, 0.8190501928329468]","[-0.9969819784164429, -0.06892400234937668, -0.03573109954595566, 0.008657099679112434, 0.35867398977279663, -0.9334229826927185, 0.0771510973572731, -0.9309149980545044, -0.35699498653411865]","[-0.01701386086642742, -0.09958897531032562, 0.8002142906188965]"
0,01,0.01884211041033268,"[-0.9918895363807678, -0.12693315744400024, 0.006567694712430239, -0.05878058820962906, 0.4122862219810486, -0.9091561436653137, 0.11269428580999374, -0.9021685123443604, -0.416403591632843]","[-0.1014646589756012, -0.11988243460655212, 0.8055998086929321]","[-0.9962909817695618, -0.07859340310096741, 0.03502240031957626, -0.06189249828457832, 0.3718400001525879, -0.9262310266494751, 0.059773001819849014, -0.9249640107154846, -0.3753249943256378]","[-0.09707676619291306, -0.11321509629487991, 0.7889054417610168]"
0,01,0.03349073976278305,"[-0.970013439655304, -0.24287299811840057, 0.00930420309305191, -0.12280098348855972, 0.45670226216316223, -0.8811032176017761, 0.20974692702293396, -0.8558245897293091, -0.4728323817253113]","[-0.14167183637619019, -0.12585721909999847, 0.7734400629997253]","[-0.9801149964332581, -0.18973900377750397, 0.058083198964595795, -0.13462099432945251, 0.4207659959793091, -0.8971250057220459, 0.14577999711036682, -0.8871049880981445, -0.4379419982433319]","[-0.12692885100841522, -0.11835402250289917, 0.7443315386772156]"
0,01,0.04616411775350571,"[-0.8986014723777771, -0.4270634651184082, 0.1006593406200409, -0.30061015486717224, 0.43212422728538513, -0.8502366542816162, 0.3196076452732086, -0.7942830324172974, -0.5166870951652527]","[-0.0966135784983635, -0.12917494773864746, 0.8236692547798157]","[-0.9008650183677673, -0.4212610125541687, 0.10479500144720078, -0.28827500343322754, 0.40005800127983093, -0.8699719905853271, 0.3245609998703003, -0.8139370083808899, -0.4818370044231415]","[-0.07670308649539948, -0.11515133082866669, 0.7848700284957886]"
0,01,0.0441165529191494,"[-0.9982089400291443, 0.03997587412595749, -0.04450637102127075, 0.05774516239762306, 0.44944658875465393, -0.8914388418197632, -0.01563282497227192, -0.8924122452735901, -0.450950026512146]","[-0.04114679619669914, -0.07719319313764572, 0.7625793218612671]","[-0.9965569972991943, 0.07707999646663666, -0.030535100027918816, 0.061411600559949875, 0.438852995634079, -0.8964580297470093, -0.05569849908351898, -0.8952469825744629, -0.4420759975910187]","[-0.03447069227695465, -0.05660638213157654, 0.7241460680961609]"
0,01,0.03431206941604614,"[-0.9726762175559998, 0.10361883044242859, -0.20775938034057617, 0.21177884936332703, 0.7626919746398926, -0.6111060976982117, 0.09513431042432785, -0.6384075284004211, -0.7637966275215149]","[0.08209514617919922, -0.06913109123706818, 0.7212104797363281]","[-0.9603620171546936, 0.15470199286937714, -0.23188799619674683, 0.2701919972896576, 0.7212160229682922, -0.6378430128097534, 0.06856580078601837, -0.6752150058746338, -0.7344269752502441]","[0.08782651275396347, -0.07023656368255615, 0.687637209892273]"
0,01,0.04084794968366623,"[-0.9750909209251404, 0.16306813061237335, -0.1503545641899109, 0.2194778472185135, 0.8072971105575562, -0.5478145480155945, 0.03204970434308052, -0.5671685338020325, -0.8229779005050659]","[0.05813121795654297, -0.10540755838155746, 0.6984248757362366]","[-0.963096022605896, 0.20461499691009521, -0.17486700415611267, 0.26893898844718933, 0.757718026638031, -0.5945879817008972, 0.010838800109922886, -0.619674026966095, -0.7847840189933777]","[0.0370321124792099, -0.09407783299684525, 0.6657516360282898]"
0,01,0.03633376210927963,"[-0.9981639981269836, 0.023514103144407272, -0.055819328874349594, 0.049533747136592865, 0.8472689390182495, -0.5288494825363159, 0.03485855460166931, -0.5306434035301208, -0.8468781113624573]","[0.025994054973125458, -0.08813123404979706, 0.6825124621391296]","[-0.9935160279273987, 0.07864370197057724, -0.08210349828004837, 0.11033400148153305, 0.8411530256271362, -0.5294219851493835, 0.027425900101661682, -0.5350480079650879, -0.8443760275840759]","[0.007621134165674448, -0.06740260869264603, 0.6588273048400879]"
0,01,0.04203879460692406,"[-0.9762099981307983, -0.21682505309581757, 0.000997996306978166, -0.19172058999538422, 0.8610140681266785, -0.47106051445007324, 0.10127843916416168, -0.46004530787467957, -0.8821003437042236]","[-0.07824398577213287, -0.08239567279815674, 0.6853909492492676]","[-0.9721710085868835, -0.23337599635124207, -0.020496999844908714, -0.19613400101661682, 0.8586270213127136, -0.4735940098762512, 0.12812499701976776, -0.4563939869403839, -0.8805050253868103]","[-0.08693747222423553, -0.04296696186065674, 0.6737481355667114]"
0,01,0.03354961797595024,"[-0.9921711087226868, 0.11678631603717804, -0.04424263536930084, 0.10478591918945312, 0.5857575535774231, -0.8036839962005615, -0.06794383376836777, -0.8020280599594116, -0.5934092998504639]","[-0.013548336923122406, -0.09641697257757187, 0.7498053312301636]","[-0.989549994468689, 0.13308000564575195, -0.05549459904432297, 0.12042400240898132, 0.5511320233345032, -0.8256829977035522, -0.07929699867963791, -0.8237379789352417, -0.5613980293273926]","[-0.014485038816928864, -0.08560226112604141, 0.7184398174285889]"
0,01,0.037150755524635315,"[-0.9910826683044434, -0.11412870138883591, -0.06877364218235016, -0.029851138591766357, 0.693181574344635, -0.7201445698738098, 0.12986178696155548, -0.7116698622703552, -0.6904070973396301]","[-0.008328430354595184, -0.16112129390239716, 0.7233843803405762]","[-0.9922239780426025, -0.1126519963145256, -0.05292309820652008, -0.03549930080771446, 0.663686990737915, -0.7471669912338257, 0.11929400265216827, -0.7394790053367615, -0.66252601146698]","[-0.019215786829590797, -0.13336409628391266, 0.7020055055618286]"
0,01,0.03335138410329819,"[-0.9955788850784302, -0.09111388027667999, -0.022822558879852295, -0.05214561149477959, 0.7382381558418274, -0.6725215911865234, 0.0781245306134224, -0.6683582663536072, -0.7397255301475525]","[-0.04322534427046776, -0.11731137335300446, 0.7065557837486267]","[-0.9968389868736267, -0.07943449914455414, 0.001218560035340488, -0.05840669944882393, 0.7223880290985107, -0.6890169978141785, 0.053851399570703506, -0.6869109869003296, -0.7247440218925476]","[-0.040654417127370834, -0.08437264710664749, 0.7041299939155579]"
0,01,0.04304055497050285,"[-0.9889377951622009, 0.13471604883670807, -0.062077898532152176, 0.1407119482755661, 0.7196260690689087, -0.6799547672271729, -0.046927955001592636, -0.6811680197715759, -0.7306215763092041]","[0.06338955461978912, -0.07951107621192932, 0.7222886085510254]","[-0.9773759841918945, 0.20416000485420227, -0.05527229979634285, 0.1842070072889328, 0.6932079792022705, -0.6967999935150146, -0.10394400358200073, -0.6912170052528381, -0.715133011341095]","[0.0367550291121006, -0.0553329661488533, 0.6991581320762634]"
0,01,0.03263453021645546,"[-0.9412068724632263, 0.33313989639282227, -0.05610182508826256, 0.2856147587299347, 0.695991575717926, -0.6588018536567688, -0.18042680621147156, -0.6360923647880554, -0.7502217292785645]","[0.03202001750469208, -0.06483080983161926, 0.7196572422981262]","[-0.9303990006446838, 0.36063098907470703, -0.0656002014875412, 0.30963200330734253, 0.6774560213088989, -0.6672189831733704, -0.19617800414562225, -0.641090989112854, -0.7419679760932922]","[0.0209859237074852, -0.05107816681265831, 0.692284107208252]"
0,01,0.024565253406763077,"[-0.86826092004776, 0.4856690466403961, -0.10123493522405624, 0.4436245262622833, 0.6687248349189758, -0.5966609716415405, -0.22208140790462494, -0.5629677176475525, -0.7960823178291321]","[0.006751582026481628, -0.07832351326942444, 0.6969166994094849]","[-0.8651340007781982, 0.49476999044418335, -0.08213599771261215, 0.43430399894714355, 0.657131016254425, -0.6160839796066284, -0.2508459985256195, -0.5686669945716858, -0.7833859920501709]","[0.02703375183045864, -0.07518371939659119, 0.6832283735275269]"
0,01,0.05622836947441101,"[-0.7218127250671387, 0.6807312965393066, -0.12486488372087479, 0.6192309856414795, 0.5546517968177795, -0.5558006763458252, -0.3090943992137909, -0.4785042405128479, -0.8218846321105957]","[-0.022193633019924164, -0.09586794674396515, 0.682083249092102]","[-0.7632169723510742, 0.6377120018005371, -0.10402999818325043, 0.5699130296707153, 0.5885289907455444, -0.5734390020370483, -0.3044640123844147, -0.4969469904899597, -0.8126159906387329]","[0.031366679817438126, -0.0987316146492958, 0.6651855111122131]"
0,01,0.05844613164663315,"[-0.520939290523529, 0.8524079322814941, -0.04497621953487396, 0.7657666206359863, 0.44341105222702026, -0.46581974625587463, -0.3771255314350128, -0.2771051228046417, -0.8837357759475708]","[-0.08369120955467224, -0.1078900694847107, 0.6839591264724731]","[-0.5733940005302429, 0.8192710280418396, -0.0037195798940956593, 0.732479989528656, 0.5106059908866882, -0.4502820074558258, -0.36700400710105896, -0.26091399788856506, -0.892877995967865]","[-0.03607404977083206, -0.12283269315958023, 0.6532760858535767]"
0,01,0.04018270596861839,"[-0.552949845790863, 0.8309330344200134, -0.06161779537796974, 0.7137152552604675, 0.43418893218040466, -0.5496276021003723, -0.42994996905326843, -0.3478940725326538, -0.8331342935562134]","[-0.01729375123977661, -0.06134556233882904, 0.6900129914283752]","[-0.6067519783973694, 0.7947440147399902, -0.01530189998447895, 0.6904540061950684, 0.5173969864845276, -0.5055429935455322, -0.39386001229286194, -0.3173049986362457, -0.8626660108566284]","[0.02193128876388073, -0.07037634402513504, 0.6901906132698059]"
0,01,0.03343772143125534,"[-0.4559914171695709, 0.8896264433860779, 0.025231173262000084, 0.4763718545436859, 0.2679223120212555, -0.8374291062355042, -0.7517591118812561, -0.3698410391807556, -0.5459632873535156]","[-0.015717685222625732, -0.05656600743532181, 0.7014429569244385]","[-0.4824349880218506, 0.8749989867210388, 0.04041999951004982, 0.49626100063323975, 0.31105801463127136, -0.8105350136756897, -0.7217900156974792, -0.37097200751304626, -0.5842940211296082]","[-0.01749318279325962, -0.029522089287638664, 0.7211930155754089]"
0,01,0.024755943566560745,"[-0.5097712278366089, 0.8562266230583191, 0.08372164517641068, 0.4606698155403137, 0.3538597524166107, -0.8139819502830505, -0.7265787124633789, -0.37637653946876526, -0.5748252868652344]","[-0.05373230576515198, -0.07071545720100403, 0.6960070729255676]","[-0.5199990272521973, 0.8481379747390747, 0.10131099820137024, 0.46956801414489746, 0.3829230070114136, -0.7955350279808044, -0.7135170102119446, -0.36610499024391174, -0.5973780155181885]","[-0.06412697583436966, -0.050226956605911255, 0.7054381966590881]"
0,01,0.029769860208034515,"[-0.8437181115150452, 0.5195804238319397, 0.13481803238391876, 0.17521260678768158, 0.5039719939231873, -0.8457616567611694, -0.5073857307434082, -0.68996262550354, -0.5162473320960999]","[0.01125364750623703, -0.041484393179416656, 0.729631245136261]","[-0.8534640073776245, 0.5120819807052612, 0.09680259972810745, 0.2175540030002594, 0.518867015838623, -0.826708972454071, -0.47356998920440674, -0.6845059990882874, -0.5542399883270264]","[-0.006373677868396044, -0.017732787877321243, 0.7229108810424805]"
0,01,0.028201190754771233,"[-0.8660807609558105, 0.4606955945491791, 0.19407135248184204, 0.10269418358802795, 0.5439000129699707, -0.8328425288200378, -0.489242285490036, -0.7013788819313049, -0.518372118473053]","[-0.014565937221050262, -0.04532953351736069, 0.6970986127853394]","[-0.8880400061607361, 0.4386729896068573, 0.13766300678253174, 0.14113199710845947, 0.5450549721717834, -0.8264359831809998, -0.4375689923763275, -0.7144799828529358, -0.5459409952163696]","[-0.036192309111356735, -0.02654038742184639, 0.6940985321998596]"
0,01,0.025538522750139236,"[-0.9467280507087708, 0.2662681043148041, 0.18112792074680328, 0.012143045663833618, 0.5915659666061401, -0.8061650991439819, -0.3218052089214325, -0.7610196471214294, -0.5632854104042053]","[-0.006961032748222351, -0.06359907239675522, 0.7099913954734802]","[-0.9484210014343262, 0.2838529944419861, 0.14115899801254272, 0.050230398774147034, 0.5742080211639404, -0.8171669840812683, -0.31301000714302063, -0.7679280042648315, -0.5588489770889282]","[-0.02053982764482498, -0.04262758418917656, 0.7042089700698853]"
0,01,0.021621692925691605,"[-0.9752301573753357, 0.1800263524055481, 0.12851712107658386, 0.1034374013543129, 0.8847514986991882, -0.45443975925445557, -0.19551683962345123, -0.42988988757133484, -0.8814578056335449]","[0.04855737090110779, -0.06288208067417145, 0.6992717981338501]","[-0.9623799920082092, 0.24334199726581573, 0.12086600065231323, 0.16175900399684906, 0.8705559968948364, -0.4647209942340851, -0.2183070033788681, -0.42768698930740356, -0.8771690130233765]","[0.03245553374290466, -0.04944620653986931, 0.7040455937385559]"
0,01,0.04012230411171913,"[-0.9959841966629028, 0.06867406517267227, 0.057439856231212616, 0.04456492140889168, 0.9367311596870422, -0.3472011983394623, -0.07764942198991776, -0.34324711561203003, -0.9360299110412598]","[0.07506009936332703, -0.02647535502910614, 0.6710695028305054]","[-0.9874669909477234, 0.1366869956254959, 0.0789036974310875, 0.10248900204896927, 0.9355400204658508, -0.3380250036716461, -0.12002100050449371, -0.3257020115852356, -0.937824010848999]","[0.042269300669431686, -0.016742656007409096, 0.6913594007492065]"
0,01,0.004119795747101307,"[-0.22613517940044403, 0.9739144444465637, 0.018805528059601784, 0.6107689142227173, 0.15680213272571564, -0.7761278748512268, -0.7588307857513428, -0.1640239953994751, -0.6302951574325562]","[-0.09916992485523224, -0.0659119188785553, 0.711473822593689]","[-0.21029600501060486, 0.9775779843330383, 0.010828799568116665, 0.5765680074691772, 0.13296100497245789, -0.8061580061912537, -0.7895219922065735, -0.16328799724578857, -0.5916010141372681]","[-0.10278266668319702, -0.06576740741729736, 0.7131159901618958]"
0,01,0.0396648533642292,"[-0.5644491314888, 0.8251863718032837, 0.02155442163348198, 0.5172639489173889, 0.3739301860332489, -0.7698143124580383, -0.6433001756668091, -0.42337173223495483, -0.6379037499427795]","[0.017174087464809418, -0.04173386096954346, 0.7103562355041504]","[-0.597000002861023, 0.8019649982452393, 0.02104399912059307, 0.5437999963760376, 0.4238229990005493, -0.7243310213088989, -0.5898069739341736, -0.4209820032119751, -0.6891310214996338]","[0.015218110755085945, -0.0020219781436026096, 0.7163408994674683]"
0,01,0.022964125499129295,"[-0.7799553275108337, 0.6220009326934814, 0.06916961818933487, 0.29320603609085083, 0.4608166217803955, -0.8376623392105103, -0.5529013276100159, -0.6330583095550537, -0.541790783405304]","[-0.008145160973072052, 0.024368897080421448, 0.7125289440155029]","[-0.788578987121582, 0.6134870052337646, 0.04215880110859871, 0.335860013961792, 0.4871160089969635, -0.8061730265617371, -0.5151129961013794, -0.6215720176696777, -0.5901749730110168]","[-0.02199217677116394, 0.03365248069167137, 0.6958145499229431]"
0,01,0.029366932809352875,"[-0.7466312646865845, 0.6602738499641418, 0.0811186283826828, 0.2882959246635437, 0.43104833364486694, -0.8550337553024292, -0.5995224714279175, -0.6150087714195251, -0.5121884346008301]","[0.024430565536022186, -0.04468259960412979, 0.7202872037887573]","[-0.774366021156311, 0.6301119923591614, 0.057584699243307114, 0.32082200050354004, 0.46944600343704224, -0.8226140141487122, -0.5453720092773438, -0.6185299754142761, -0.5656769871711731]","[0.0016295535024255514, -0.02560817264020443, 0.723224401473999]"
0,01,0.04629073292016983,"[-0.7516127228736877, 0.6594987511634827, 0.011814846657216549, 0.24858282506465912, 0.2998035252094269, -0.921045184135437, -0.6109703183174133, -0.6893324255943298, -0.3892762064933777]","[-0.00875120609998703, -0.06959442049264908, 0.7196508049964905]","[-0.7746639847755432, 0.631367027759552, -0.03566199913620949, 0.30039000511169434, 0.31777000427246094, -0.8993260264396667, -0.5564730167388916, -0.7073879837989807, -0.4358220100402832]","[0.019390732049942017, -0.035044796764850616, 0.7311928868293762]"
